,処理---対象,No.,保険会社,保険商品,保険料,保険期間---払込期間,特　徴,付加済
0,,1,FWD富士生命保険株式会社,FWD収入保障〔非喫煙者優良体/最低支払保証期間2年〕,"2,072円","65歳
65歳","遺族年金：月額10万円
高度障害年金：月額10万円
最低支払保証期間：2年",
1,,2,FWD富士生命保険株式会社,FWD収入保障〔非喫煙者優良体/最低支払保証期間2年〕　3大疾病保険料払込免除特約Ⅱ付加,"2,169円","65歳
65歳","遺族年金：月額10万円
高度障害年金：月額10万円
最低支払保証期間：2年",P免
2,,3,メディケア生命保険（住友生命グループ）,メディフィット収入保障　非喫煙者優良体料率　年金支払保証期間2年,"2,312円","65歳満了
65歳満了","収入保障年金：月額10万円
高度障害年金：月額10万円
年金支払保証期間：2年
＊非喫煙者優良体料率",
3,,4,Ｔ＆Ｄフィナンシャル生命,家計にやさしい収入保障 非喫煙者健康体保険料率,"2,320円","65歳満了
65歳満了","遺族年金（高度障害年金）：月額10万円
確定保証期間：2年",
4,,5,損保ジャパン日本興亜ひまわり生命保険株式会社,リンククロス じぶんと家族のお守り（最低保証2年・非喫煙者健康体）,"2,380円","65歳
65歳","遺族年金：月額10万円
高度障害年金：月額10万円
確定保証期間：2年",
5,,6,三井住友海上あいおい生命保険（株）,新収入保障(Ⅰ型)(最低支払保証期間2年)(SD非喫煙者優良体),"2,400円","65歳満了
65歳満了","※SD非喫煙者優良体保険料率
収入保障年金：月額10万円
高度障害年金：月額10万円
確定保証期間：2年",
6,,7,ネオファースト生命保険株式会社,ネオdeしゅうほ(年金支払保証期間2年・非喫煙者健康体),"2,438円","65歳
65歳払","年金月額：10万円
年金支払保証期間：2年
※非喫煙者健康体保険料率",
7,,8,三井住友海上あいおい生命保険（株）,新収入保障(Ⅰ型)(最低支払保証期間2年)(非喫煙者優良体),"2,490円","65歳満了
65歳満了","※非喫煙者優良体保険料率
収入保障年金：月額10万円
高度障害年金：月額10万円
確定保証期間：2年",
8,,9,メディケア生命保険（住友生命グループ）,メディフィット収入保障　非喫煙者優良体料率　年金支払保証期間2年　３大疾病保険料払込免除特約あり,"2,494円","65歳満了
65歳満了","収入保障年金：月額10万円
高度障害年金：月額10万円
年金支払保証期間：2年
＊非喫煙者優良体料率
＊３大疾病保険料払込免除特約あり
上皮内がんでも、以後の保険料はいただきません。",P免
9,,10,損保ジャパン日本興亜ひまわり生命保険株式会社,リンククロス じぶんと家族のお守り（最低保証2年・非喫煙者健康体・P免あり）,"2,510円","65歳
65歳","遺族年金：月額10万円
高度障害年金：月額10万円
確定保証期間：2年",P免
10,,11,ネオファースト生命保険株式会社,ネオdeしゅうほ(年金支払保証期間2年・非喫煙者健康体) 特定疾病保険料払込免除特約(2018)Ⅰ型,"2,528円","65歳
65歳払","年金月額：10万円
年金支払保証期間：2年
※特定疾病保険料払込免除特約(2018)Ⅰ型付加
※非喫煙者健康体保険料率",P免
11,,12,ネオファースト生命保険株式会社,ネオdeしゅうほ(年金支払保証期間2年・非喫煙者健康体) 特定疾病保険料払込免除特約(2018)Ⅱ型,"2,553円","65歳
65歳払","年金月額：10万円
年金支払保証期間：2年
※特定疾病保険料払込免除特約(2018)Ⅱ型付加
※非喫煙者健康体保険料率",P免
12,,13,三井住友海上あいおい生命保険（株）,新収入保障(Ⅰ型)(最低支払保証期間2年)(SD非喫煙者優良体),"2,580円","65歳満了
65歳満了","※SD非喫煙者優良体保険料率
収入保障年金：月額10万円
高度障害年金：月額10万円
確定保証期間：2年",P免
13,,14,ネオファースト生命保険株式会社,ネオdeしゅうほ(年金支払保証期間2年・非喫煙者健康体) 特定疾病保険料払込免除特約(2018)Ⅲ型,"2,583円","65歳
65歳払","年金月額：10万円
年金支払保証期間：2年
※特定疾病保険料払込免除特約(2018)Ⅲ型付加
※非喫煙者健康体保険料率",P免
14,,15,Ｔ＆Ｄフィナンシャル生命,家計にやさしい収入保障 非喫煙者健康体保険料率　特定疾病保険料払込免除ワイド特則,"2,630円","65歳満了
65歳満了","遺族年金（高度障害年金）：月額10万円
確定保証期間：2年
【特定疾病保険料払込免除ワイド特則適用】",P免
15,,16,三井住友海上あいおい生命保険（株）,新収入保障(Ⅰ型)(最低支払保証期間2年)(非喫煙者優良体),"2,680円","65歳満了
65歳満了","※非喫煙者優良体保険料率
収入保障年金：月額10万円
高度障害年金：月額10万円
確定保証期間：2年",P免
16,,17,損保ジャパン日本興亜ひまわり生命保険株式会社,リンククロス じぶんと家族のお守り（最低保証2年逓減払込・非喫煙者健康体）,"2,690円","65歳
65歳","遺族年金：月額10万円
高度障害年金：月額10万円
確定保証期間：2年",
17,,18,損保ジャパン日本興亜ひまわり生命保険株式会社,リンククロス じぶんと家族のお守り（最低保証2年逓減払込・非喫煙者健康体・P免あり）,"2,830円","65歳
65歳","遺族年金：月額10万円
高度障害年金：月額10万円
確定保証期間：2年",P免
18,,19,三井住友海上あいおい生命保険（株）,新収入保障(Ⅰ型)(最低支払保証期間2年)(SD非喫煙者標準体),"2,850円","65歳満了
65歳満了","※SD非喫煙者標準体保険料率
収入保障年金：月額10万円
高度障害年金：月額10万円
確定保証期間：2年",
19,,20,三井住友海上あいおい生命保険（株）,新収入保障(Ⅰ型)(最低支払保証期間2年)(非喫煙者標準体),"2,930円","65歳満了
65歳満了","※非喫煙者標準体保険料率
収入保障年金：月額10万円
高度障害年金：月額10万円
確定保証期間：2年",
20,,21,三井住友海上あいおい生命保険（株）,新収入保障(Ⅰ型)(最低支払保証期間2年)(SD非喫煙者標準体),"3,030円","65歳満了
65歳満了","※SD非喫煙者標準体保険料率
収入保障年金：月額10万円
高度障害年金：月額10万円
確定保証期間：2年",P免
21,,22,FWD富士生命保険株式会社,FWD収入保障〔非喫煙者標準体/最低支払保証期間2年〕,"3,048円","65歳
65歳","遺族年金：月額10万円
高度障害年金：月額10万円
最低支払保証期間：2年",
22,,23,メットライフ生命保険株式会社,マイディアレスト(非喫煙保険料率　確定保証期間2年),"3,080円","65歳
65歳満了","※この商品は基本コース(Ⅰ型)です
遺族年金：月額10万円
高度障害年金：月額10万円
確定保証期間：2年",
23,,24,マニュライフ生命保険株式会社,こだわり収入保障(無解約返戻金型),"3,100円","65歳
65歳満了","※優良体保険料率
遺族年金：月額10万円
高度障害年金：月額10万円
確定保証期間：2年",
24,,25,損保ジャパン日本興亜ひまわり生命保険株式会社,リンククロス じぶんと家族のお守り（最低保証2年・非喫煙者標準体）,"3,120円","65歳
65歳","遺族年金：月額10万円
高度障害年金：月額10万円
確定保証期間：2年",
25,,26,三井住友海上あいおい生命保険（株）,新収入保障(Ⅰ型)(最低支払保証期間2年)(非喫煙者標準体),"3,140円","65歳満了
65歳満了","※非喫煙者標準体保険料率
収入保障年金：月額10万円
高度障害年金：月額10万円
確定保証期間：2年",P免
26,,27,ソニー生命保険,家族収入保険（最低支払保証期間２年・非喫煙者優良体保険料率）,"3,188円","65歳
65歳満了","遺族年金：月額10万円
高度障害年金：月額10万円
確定保証期間：2年",P免
27,,28,メディケア生命保険（住友生命グループ）,メディフィット収入保障　非喫煙者標準体料率　年金支払保証期間2年,"3,199円","65歳満了
65歳満了","収入保障年金：月額10万円
高度障害年金：月額10万円
年金支払保証期間：2年
＊非喫煙者標準体料率",
28,,29,マニュライフ生命保険株式会社,こだわり収入保障(無解約返戻金型),"3,240円","65歳
65歳満了","※優良体保険料率　特定疾病保険料払込免除
遺族年金：月額10万円
高度障害年金：月額10万円
確定保証期間：2年",P免
29,,30,アクサダイレクト生命保険株式会社,アクサダイレクトの収入保障２ 年金支払保証期間２年,"3,250円","65歳満了
65歳満了","死亡年金：月額10万円
高度障害年金：月額10万円
確定保証期間：2年",
30,,31,FWD富士生命保険株式会社,FWD収入保障〔非喫煙者標準体/最低支払保証期間2年〕　3大疾病保険料払込免除特約Ⅱ付加,"3,250円","65歳
65歳","遺族年金：月額10万円
高度障害年金：月額10万円
最低支払保証期間：2年",P免
31,,32,損保ジャパン日本興亜ひまわり生命保険株式会社,リンククロス じぶんと家族のお守り（最低保証2年・非喫煙者標準体・P免あり）,"3,290円","65歳
65歳","遺族年金：月額10万円
高度障害年金：月額10万円
確定保証期間：2年",P免
32,,33,Ｔ＆Ｄフィナンシャル生命,家計にやさしい収入保障,"3,300円","65歳満了
65歳満了","遺族年金（高度障害年金）：月額10万円
確定保証期間：2年",
33,,34,マニュライフ生命保険株式会社,こだわり収入保障(無解約返戻金型),"3,320円","65歳
65歳満了","※非喫煙者保険料率
遺族年金：月額10万円
高度障害年金：月額10万円
確定保証期間：2年",
34,,35,東京海上日動あんしん生命,家計保障定期保険NEO(最低支払保証期間2年・非喫煙者保険料率適用),"3,370円","65歳まで
65歳まで","＊非喫煙者保険料率適用
遺族年金：月額10万円
高度障害年金：月額10万円
最低支払保証期間：2年",
35,,36,三井住友海上あいおい生命保険（株）,新収入保障(Ⅰ型)(最低支払保証期間2年)(標準体),"3,420円","65歳満了
65歳満了","※標準体保険料率
収入保障年金：月額10万円
高度障害年金：月額10万円
確定保証期間：2年",
36,,37,ソニー生命保険,家族収入保険（最低支払保証期間２年・非喫煙者標準体保険料率）,"3,440円","65歳
65歳満了","遺族年金：月額10万円
高度障害年金：月額10万円
確定保証期間：2年",
37,,38,メディケア生命保険（住友生命グループ）,メディフィット収入保障　非喫煙者標準体料率　年金支払保証期間2年　３大疾病保険料払込免除特約あり,"3,451円","65歳満了
65歳満了","収入保障年金：月額10万円
高度障害年金：月額10万円
年金支払保証期間：2年
＊非喫煙者標準体料率
＊３大疾病保険料払込免除特約あり
上皮内がんでも、以後の保険料はいただきません。",P免
38,,39,損保ジャパン日本興亜ひまわり生命保険株式会社,リンククロス じぶんと家族のお守り（最低保証2年）,"3,460円","65歳
65歳","遺族年金：月額10万円
高度障害年金：月額10万円
確定保証期間：2年",
39,,40,マニュライフ生命保険株式会社,こだわり収入保障(無解約返戻金型),"3,470円","65歳
65歳満了","※非喫煙者保険料率　特定疾病保険料払込免除
遺族年金：月額10万円
高度障害年金：月額10万円
確定保証期間：2年",P免
40,,41,アフラック,GIFT（非喫煙保険料率/支払保証期間2年） 三大疾病保険料払込免除特約なし,"3,480円","65歳
65歳払済","家族生活保障月払年金：月額10万円
高度障害月払年金：月額10万円
確定保証期間：2年",
41,,42,三井住友海上あいおい生命保険（株）,新総合収入保障(Ⅱ型)(最低支払保証期間2年)(SD非喫煙者優良体),"3,520円","65歳満了
65歳満了","※SD非喫煙者優良体保険料率
収入保障年金：月額10万円
高度障害年金：月額10万円
生活障害年金：月額10万円
生活介護年金：月額10万円
確定保証期間：2年",
42,,43,損保ジャパン日本興亜ひまわり生命保険株式会社,リンククロス じぶんと家族のお守り（最低保証2年逓減払込・非喫煙者標準体）,"3,530円","65歳
65歳","遺族年金：月額10万円
高度障害年金：月額10万円
確定保証期間：2年",
